Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
THT,Than Hï¿½ï¿,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,1,264.731568,15151.95255,0.048672459,0.197363276,2.454482042,0.782577625,0.442187235,0.134328358,0.576268657,1.64613E+11,1.71219E+12,4.29
THT,Than Hï¿½ï¿,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,2,516.0893521,13845.44766,0.04168644,0.188026783,2.746835184,0.828256895,0.527249113,0.123287671,0.599178082,1.79354E+11,1.98069E+12,4.86
THT,Than Hï¿½ï¿,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,3,23.17560832,13868.62327,0.033430165,0.167278957,3.119141442,0.824904518,0.540789079,0.12,0.654,1.84268E+11,1.94602E+12,5.45
THT,Than Hï¿½ï¿,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,4,657.5651796,14547.63514,0.022813132,0.101574383,5.866453602,0.802597199,0.598035345,0.08045977,0.51091954,2.13751E+11,1.80795E+12,6.35
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,1,254.6456878,12155.47326,0.064867717,0.117463598,11.25919978,0.361693387,1.283372491,0.064102564,0.871794872,3.02026E+12,4.12593E+12,13.6
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,2,355.6933755,12511.16664,0.065133183,0.114886259,9.447911775,0.357575364,1.047064625,0.076335878,1.122137405,2.53624E+12,4.20958E+12,14.7
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,3,312.236463,12823.4031,0.047951175,0.084335354,12.87111237,0.357259386,1.044964421,0.074626866,1.052238806,2.59432E+12,4.30308E+12,14.1
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,1,339.739923,12168.84944,0.049859847,0.104761176,9.56061399,0.395283498,0.961471342,0.085470086,0.613675214,2.05928E+12,4.23635E+12,7.18
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,2,390.1430816,12558.99252,0.044398237,0.090850396,10.26616718,0.38286592,0.891791279,0.089285714,0.892857143,1.97127E+12,4.26491E+12,10
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,3,657.6951857,11720.33864,0.067615284,0.130970718,8.026686117,0.358593888,1.006796848,0.084745763,0.777966102,2.28455E+12,3.97506E+12,9.18
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,4,118.5155318,11900.82757,0.052527317,0.101283875,11.24404846,0.381998903,1.083958231,0.07751938,0.968992247,2.49752E+12,4.17533E+12,12.5
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,1,304.7883728,11896.41591,0.08198729,0.123855283,7.06186024,0.399558865,1.050736633,0.12,2.6088,2.00009E+12,3.40359E+12,21.74
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,2,525.2662718,11340.18985,0.087344811,0.139959549,5.030097247,0.430967286,0.864183063,0.153061225,1.593367347,1.72487E+12,4.27794E+12,10.41
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,3,197.3254421,11537.58179,0.078629514,0.132992544,4.443994554,0.445892453,0.710720856,0.182926829,1.783536586,1.44325E+12,4.43692E+12,9.75
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,4,163.7537213,11829.10951,0.058007194,0.100776157,6.093094849,0.42913984,0.693205181,0.182926829,1.280487805,1.44325E+12,4.36128E+12,7
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,1,299.4092895,10617.30834,0.047932945,0.067145616,14.28708385,0.327881693,1.158485711,0.12195122,0.767073171,1.23008E+12,1.97085E+12,6.29
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,2,200.9829286,10891.13643,0.054281015,0.077039706,17.38798607,0.283010121,1.560902309,0.088235294,0.825882353,2.21012E+12,1.90905E+12,9.36
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,3,207.6337635,11098.77019,0.057229165,0.082440167,18.88554542,0.303486163,1.982201597,0.068181818,0.797727273,2.86015E+12,2.57305E+12,11.7
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,4,758.9986835,9716.707623,0.072509106,0.117636921,10.55721033,0.332915802,1.862770879,0,0,2.89612E+12,3.01045E+12,20.6
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,1,197.8935357,11964.32573,0.080286952,0.099161573,4.410680557,0.210063447,0.518207222,0.290322581,0.847741935,5.12432E+11,1.56015E+12,2.92
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,2,121.3167084,10997.97655,0.072597039,0.092109645,4.686688159,0.240202054,0.527369737,0.310344828,1.300344828,5.27309E+11,1.6366E+12,4.19
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,3,97.63673833,11090.77966,0.064398098,0.083062744,6.27439543,0.256431819,0.640171405,0.253521127,1.08,6.45499E+11,1.69092E+12,4.26
TIG,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ï¿½ï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,4,398.705543,11492.56495,0.043396528,0.057761676,17.60106328,0.308992037,1.226880166,0,0,1.28191E+12,1.88646E+12,5.08
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,24.42136535,21111.89171,0.248229424,0.263231749,3.666248329,0.021548075,0.847863387,0,0,1.5394E+11,1.85561E+11,14.59
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,61.18653151,20273.07824,0.254650729,0.266748196,3.265354998,0.010795744,0.843483155,0,0,1.4706E+11,1.76251E+11,16.6
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,86.35573326,20359.43397,0.24295513,0.251313946,3.477953452,0.013797883,0.889022751,0,0,1.5566E+11,1.77541E+11,17.1
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,-203.7573449,17528.14012,0.269902128,0.323260446,3.211876109,0.059592765,0.92422812,0.055555556,0.890555556,1.3932E+11,1.60294E+11,16.03
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,-293.2348614,15936.41965,0.204688565,0.231712182,3.246551619,0.057632029,0.765542089,0.073770492,1.131639344,1.0492E+11,1.45435E+11,15.34
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,118.9423873,16055.36204,0.201585884,0.218854823,3.96782663,0.067684328,0.909353521,0.061643836,0.689178082,1.2556E+11,1.481E+11,11.18
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,5032.246331,21087.47034,0.215423329,0.239780231,3.244480074,0.081805569,0.716065026,0.059602649,0.874966887,1.2986E+11,1.97511E+11,14.68
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,492.2725802,13604.65014,0.145371462,0.18203497,5.813588335,0.217717333,0.992307767,0.088888889,1.243555556,1.161E+11,1.49562E+11,13.99
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,992.7128669,13477.0719,0.174135531,0.22297928,5.294878828,0.26054474,1.157521465,0.076923077,0.99076923,1.3416E+11,1.56741E+11,12.88
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,197.1795014,13674.2514,0.12348676,0.158632823,10.29807236,0.224952599,1.60886321,0.054545455,0.745636363,1.892E+11,1.51731E+11,13.67
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,4057.646072,17731.89747,0.317271008,0.372179992,2.439104694,0.124009178,0.789537613,0.085714286,1.651714285,1.204E+11,1.74082E+11,19.27
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,174.9797864,11297.6259,0.027173102,0.031450108,28.4868537,0.138631545,0.876290301,0,0,85140000000,1.12797E+11,9.52
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,368.6156523,11651.11995,0.060289072,0.070698423,17.10663424,0.193368819,1.167269761,0,0,1.1696E+11,1.2422E+11,8.19
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,1007.10042,12658.22037,0.125640361,0.151013489,8.842532615,0.214754921,1.232400728,0,0,1.3416E+11,1.38633E+11,11.84
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,454.1571933,13112.37756,0.14105375,0.165450885,8.230029621,0.177406161,1.258353027,0.072727273,0.866909091,1.419E+11,1.37086E+11,11.92
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,79.47785581,10950.09718,-0.180519859,-0.233048248,-2.651462107,0.214121102,0.648396072,0,0,61060000000,1.19829E+11,4.72
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,-78.86881907,10871.22836,-0.173907232,-0.220395602,-3.291472685,0.154330638,0.72668881,0,0,67940000000,1.10555E+11,5.88
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,37.91317,10909.14153,0.003059846,0.003713799,259.3782933,0.141023485,0.962495534,0,0,90300000000,1.09221E+11,6.04
TJC,Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿½ Vï¿½ï¿½ï¿½n tï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,213.5045895,11122.64612,0.019448644,0.022918543,41.26545333,0.109227254,0.935029299,0,0,89440000000,1.07384E+11,10.02
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,1,1848.499054,48119.2038,0.082772288,0.53569886,3.759962497,0.867881411,1.820479,0.02283105,1.574657532,1.314E+12,5.46318E+12,68.97
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,2,4143.928374,48581.71142,0.059020237,0.373949383,3.939630993,0.847890205,1.401762063,0.029368576,2.46696035,1.0215E+12,4.79079E+12,84
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,3,1760.23288,50341.94429,0.047278688,0.35574714,4.45210451,0.904715389,1.541458144,0.025773196,1.744845362,1.164E+12,7.92499E+12,67.7
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,1,1442.979449,31478.15822,0.057156956,0.423330973,2.418353345,0.889275451,0.848207186,0.037453184,0.878277153,4.005E+11,4.26439E+12,23.45
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,2,10156.1502,37645.1251,0.083386232,0.612791071,2.258633342,0.862484827,1.102400374,0.024096386,0.627228915,6.225E+11,4.10629E+12,26.03
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,3,1616.156566,39261.28166,0.085358964,0.581441814,2.092325177,0.825658856,1.062115098,0.023980815,0.873621101,6.255E+11,3.37797E+12,36.43
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,4,9677.298902,46384.92285,0.106764525,0.578597422,3.97137051,0.813727944,1.892856441,0.011389522,0.455808654,1.317E+12,3.9409E+12,40.02
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,1,2481.117246,21523.67235,0.0795584,0.314701744,3.431582287,0.716434722,0.961731793,0.048309179,0.84879227,3.105E+11,1.13856E+12,17.57
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,2,2822.777581,22029.95504,0.071132984,0.331906877,3.346348377,0.866494861,1.016797354,0.044642857,0.785267856,3.36E+11,2.47518E+12,17.59
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,3,60.1189316,22090.07397,0.055331474,0.314402895,3.262216412,0.872053214,0.982341663,0.046082949,0.964516129,3.255E+11,2.58976E+12,20.93
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,4,6714.694293,30035.17877,0.118740946,0.52899828,2.002924515,0.809397249,0.865651582,0.038461539,0.777307693,3.9E+11,2.26041E+12,20.21
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,1,466.9705863,17665.31283,0.010188227,0.111525245,7.188562045,0.872353074,0.78119194,0.050724638,0.596521739,2.07E+11,2.07588E+12,11.76
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,2,2161.116576,18030.36274,0.016388077,0.14416394,9.842790692,0.80376663,1.37545763,0.028225807,0.35592742,3.72E+11,1.37823E+12,12.61
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,3,102.0634491,18132.42619,0.02177808,0.144078016,6.177843141,0.734076976,0.871367121,0.044303798,0.782405064,2.37E+11,1.0228E+12,17.66
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,4,1287.905447,19042.5551,0.034142702,0.224888277,5.25143519,0.717945174,1.12379877,0,0,3.21E+11,1.00967E+12,15.55
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,1,2195.344732,17246.0407,0.063287454,0.455141822,2.253910673,0.792660248,0.840772688,0.048275862,0.314275862,2.175E+11,1.24767E+12,6.51
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,2,1561.222289,16973.92766,0.057614678,0.499925429,2.538418635,0.926391017,1.160603509,0.035532995,0.308426396,2.955E+11,3.45894E+12,8.68
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,3,64.14717633,17038.07484,0.042686959,0.407229788,2.504245654,0.920170083,0.997765309,0.041176471,0.581,2.55E+11,3.20145E+12,14.11
TMB,Than Miï¿½ï¿½ï¿½n Bï¿½ï¿½ï¿½c,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,4,-172.6237145,17198.34224,0.026371989,0.227640219,3.841345286,0.899722036,0.81984646,0,0,2.115E+11,2.56924E+12,13.01
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,1,164.9927557,15594.48387,0.035450585,0.068026103,9.078131269,0.495661144,0.609189767,0.052631579,0.473157894,1.178E+11,3.83416E+11,8.99
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,2,187.7653233,15182.2492,0.03718694,0.073330442,7.410546507,0.482193717,0.553277706,0.05952381,0.577380952,1.0416E+11,3.63572E+11,9.7
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,3,219.393817,15401.64301,0.028635895,0.054947187,10.24083918,0.499294017,0.564874799,0.057471264,0.488505747,1.0788E+11,3.81422E+11,8.5
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,1,78.5781679,15084.2403,0.004218715,0.00859042,69.83100992,0.442564928,0.596649206,0.077777778,0.734222222,1.116E+11,3.35545E+11,9.44
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,2,100.7165626,14884.95687,-0.005895042,-0.011313164,-52.91138367,0.41559467,0.597919099,0.078651685,0.692134832,1.1036E+11,3.15831E+11,8.8
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,3,503.3737013,15388.33057,0.02339947,0.045706608,13.17671878,0.547650532,0.591357195,0.076923077,0.648461538,1.1284E+11,4.21832E+11,8.43
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2023,4,277.3878585,15665.71843,0.03240323,0.062361679,9.596189398,0.43377575,0.587269588,0.065217391,0.549782609,1.1408E+11,3.43071E+11,8.43
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,1,307.8598331,16206.95071,0.038700446,0.068980933,14.57096383,0.401667381,0.956379783,0.038709677,0.534580645,1.922E+11,3.35877E+11,13.81
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,2,401.0569887,15430.51467,0.043326704,0.081067824,10.14548735,0.541108644,0.823044485,0.047244095,0.66472441,1.5748E+11,4.16958E+11,14.07
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,3,-357.2853298,15073.22934,0.045754886,0.086813302,7.736573765,0.519130208,0.689964955,0.057692308,0.738461539,1.2896E+11,3.88687E+11,12.8
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2022,4,7.943560081,15081.1729,0.012345092,0.023213169,28.95848647,0.521338739,0.682970752,0.029126214,0.338446602,1.2772E+11,3.90687E+11,11.62
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,1,348.8232051,16037.94194,0.036325837,0.059904397,11.59940423,0.440723673,0.667167897,0,0,1.3268E+11,3.55585E+11,10.11
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,2,210.9700774,15348.91202,0.054187182,0.09246612,7.955836397,0.450741855,0.742723653,0,0,1.4136E+11,3.46516E+11,10.29
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,3,-450.7738673,14898.13815,0.018603913,0.033474274,23.33245783,0.492794682,0.805469776,0,0,1.488E+11,3.64225E+11,9.43
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2021,4,1007.347851,15899.09088,0.042249775,0.069933633,15.30119637,0.40533395,1.056664191,0.053571429,0.583392857,2.0832E+11,3.31662E+11,10.89
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,1,39.01575726,15260.75951,0.067036533,0.107569779,8.06773094,0.296880122,0.897727272,0.072992701,0.83649635,1.6988E+11,2.69134E+11,11.46
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,2,-305.0667106,14953.79764,0.021968612,0.034576681,30.51766211,0.369046285,1.096711377,0.06097561,0.665243903,2.0336E+11,2.93884E+11,10.91
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,3,477.8869736,15433.57978,0.02368474,0.037601954,24.32204148,0.370450627,0.907112945,0.071428571,0.813571428,1.736E+11,3.03989E+11,11.39
TMC,XNK Thï¿½ï¿½ï¿½ ,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2020,4,410.9154531,15844.49523,0.022999926,0.038802511,20.45426924,0.385786444,0.795228868,0.071428571,0.858571428,1.5624E+11,3.19875E+11,12.02
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,-108.849666,15327.36491,0.015826847,0.02423908,25.06058951,0.360047609,0.606757917,0.032258065,0.253225806,55800000000,1.43705E+11,7.85
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,303.566886,14905.7448,0.018640203,0.028962378,22.20413269,0.379803563,0.657464631,0.030612245,0.293877551,58800000000,1.44203E+11,9.6
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,12.89662033,14918.64142,0.014972322,0.023564476,27.73645987,0.379756845,0.6635993,0.03030303,0.293939394,59400000000,1.44317E+11,9.7
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,106.8223502,16051.59764,0.049712405,0.074743444,10.1612707,0.307948589,0.747589136,0.041666667,0.39625,72000000000,1.39165E+11,9.51
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,233.3082147,15189.57252,0.036188991,0.054042594,11.63922545,0.342807139,0.651762911,0.050505051,0.581818182,59400000000,1.38677E+11,11.52
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,97.3249845,15286.8975,0.026260231,0.039216782,17.1429699,0.346898538,0.68686272,0.047619048,0.457142857,63000000000,1.4044E+11,9.6
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,4,149.3170747,15436.21458,0.025020876,0.037396693,13.804325,0.338068026,0.524740049,0.061728395,0.712345679,48600000000,1.3992E+11,11.54
TMX,Thï¿½ï¿½ï¿½ï¿½ng mï¿½ï¿,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,1,-117.2588078,15645.02698,0.017042648,0.025322966,25.23731568,0.332924864,0.639180745,0.08,0.8616,60000000000,1.40719E+11,10.77
